source,target,category
project-state/NEXT_STEPS_STEP202_LOYALTY_CAPTURE_PREP_APPEND_2026-05-09.md,project-state/archive/steps/NEXT_STEPS_STEP202_LOYALTY_CAPTURE_PREP_APPEND_2026-05-09.md,steps
project-state/NEXT_STEPS_STEP203_ALERTS_2026-05-09.md,project-state/archive/steps/NEXT_STEPS_STEP203_ALERTS_2026-05-09.md,steps
project-state/NEXT_STEPS_STEP204_1_ALERTS_2026-05-09.md,project-state/archive/steps/NEXT_STEPS_STEP204_1_ALERTS_2026-05-09.md,steps
project-state/NEXT_STEPS_STEP204_ALERTS_2026-05-09.md,project-state/archive/steps/NEXT_STEPS_STEP204_ALERTS_2026-05-09.md,steps
project-state/NEXT_STEPS_STEP206_ALERT_TTS_2026-05-09.md,project-state/archive/steps/NEXT_STEPS_STEP206_ALERT_TTS_2026-05-09.md,steps
project-state/NEXT_STEPS_STEP207_1_ALERT_TTS_2026-05-09.md,project-state/archive/steps/NEXT_STEPS_STEP207_1_ALERT_TTS_2026-05-09.md,steps
project-state/NEXT_STEPS_STEP207_ALERT_RULE_TTS_DASHBOARD_SETTINGS_2026-05-09.md,project-state/archive/steps/NEXT_STEPS_STEP207_ALERT_RULE_TTS_DASHBOARD_SETTINGS_2026-05-09.md,steps
project-state/NEXT_STEPS_STEP208_ALERT_OVERLAY_USERNAME_LAYOUT_2026-05-09.md,project-state/archive/steps/NEXT_STEPS_STEP208_ALERT_OVERLAY_USERNAME_LAYOUT_2026-05-09.md,steps
project-state/NEXT_STEPS_STEP209_ALERT_MESSAGE_TEXT_SETTINGS_2026-05-09.md,project-state/archive/steps/NEXT_STEPS_STEP209_ALERT_MESSAGE_TEXT_SETTINGS_2026-05-09.md,steps
project-state/NEXT_STEPS_STEP240_MESSAGE_ROTATOR_SCHEDULER.md,project-state/archive/steps/NEXT_STEPS_STEP240_MESSAGE_ROTATOR_SCHEDULER.md,steps
project-state/NEXT_STEPS_STEP274K_FINAL.md,project-state/archive/steps/NEXT_STEPS_STEP274K_FINAL.md,steps
project-state/NEXT_STEPS_STEP278.md,project-state/archive/steps/NEXT_STEPS_STEP278.md,steps
project-state/README_STEP173.md,project-state/archive/steps/README_STEP173.md,steps
project-state/README_STEP175.md,project-state/archive/steps/README_STEP175.md,steps
project-state/README_STEP176.md,project-state/archive/steps/README_STEP176.md,steps
project-state/README_STEP177.md,project-state/archive/steps/README_STEP177.md,steps
project-state/README_STEP179.md,project-state/archive/steps/README_STEP179.md,steps
project-state/README_STEP180_TIPEEE_DONATION_ONLY_SEED_FIX.md,project-state/archive/steps/README_STEP180_TIPEEE_DONATION_ONLY_SEED_FIX.md,steps
project-state/README_STEP207_LOYALTY_AUTORUNNER_BOOT_RECOVERY.md,project-state/archive/steps/README_STEP207_LOYALTY_AUTORUNNER_BOOT_RECOVERY.md,steps
project-state/README_STEP208_LOYALTY_SUB_RESUB_DEDUPE.md,project-state/archive/steps/README_STEP208_LOYALTY_SUB_RESUB_DEDUPE.md,steps
project-state/README_STEP228.md,project-state/archive/steps/README_STEP228.md,steps
project-state/README_STEP253_DEATHCOUNTER_STORAGE_PREVIEW.md,project-state/archive/steps/README_STEP253_DEATHCOUNTER_STORAGE_PREVIEW.md,steps
project-state/README_STEP254_DEATHCOUNTER_STORAGE_VALIDATION.md,project-state/archive/steps/README_STEP254_DEATHCOUNTER_STORAGE_VALIDATION.md,steps
project-state/README_STEP256_DEATHCOUNTER_STORAGE_CONSISTENCY.md,project-state/archive/steps/README_STEP256_DEATHCOUNTER_STORAGE_CONSISTENCY.md,steps
project-state/README_STEP257_DEATHCOUNTER_DB_READ_TEST.md,project-state/archive/steps/README_STEP257_DEATHCOUNTER_DB_READ_TEST.md,steps
project-state/README_STEP259_DEATHCOUNTER_DB_ONLY_MANUAL_JSON_EXPORT.md,project-state/archive/steps/README_STEP259_DEATHCOUNTER_DB_ONLY_MANUAL_JSON_EXPORT.md,steps
project-state/README_STEP261_PROJECT_STATE_CLEANUP_ARCHIVE.md,project-state/archive/steps/README_STEP261_PROJECT_STATE_CLEANUP_ARCHIVE.md,steps
project-state/SOUNDALERTS_STEP192_CURRENT_STATE_2026-05-06.md,project-state/archive/steps/SOUNDALERTS_STEP192_CURRENT_STATE_2026-05-06.md,steps
project-state/SOUNDALERTS_STEP192_CURRENT_STATE_2026-05-06.txt,project-state/archive/steps/SOUNDALERTS_STEP192_CURRENT_STATE_2026-05-06.txt,steps
project-state/STEP002_REPO_LIVE_COMPARE_REVIEW_2026-05-03.md,project-state/archive/steps/STEP002_REPO_LIVE_COMPARE_REVIEW_2026-05-03.md,steps
project-state/STEP003_DEPLOY_REPO_TO_LIVE_HUG_CLEAN_2026-05-03.md,project-state/archive/steps/STEP003_DEPLOY_REPO_TO_LIVE_HUG_CLEAN_2026-05-03.md,steps
project-state/STEP004_FOCUSED_REPO_LIVE_COMPARE_2026-05-03.md,project-state/archive/steps/STEP004_FOCUSED_REPO_LIVE_COMPARE_2026-05-03.md,steps
project-state/STEP005_OBS_API_ALIASES_2026-05-03.md,project-state/archive/steps/STEP005_OBS_API_ALIASES_2026-05-03.md,steps
project-state/STEP006_OBS_DASHBOARD_API_READS_2026-05-03.md,project-state/archive/steps/STEP006_OBS_DASHBOARD_API_READS_2026-05-03.md,steps
project-state/STEP007_DASHBOARD_MOJIBAKE_FIX_2026-05-03.md,project-state/archive/steps/STEP007_DASHBOARD_MOJIBAKE_FIX_2026-05-03.md,steps
project-state/STEP007_mojibake_findings_before.txt,project-state/archive/steps/STEP007_mojibake_findings_before.txt,steps
project-state/STEP008_FIREWORKS_DUPLICATE_ROUTES_REVIEW_2026-05-03.md,project-state/archive/steps/STEP008_FIREWORKS_DUPLICATE_ROUTES_REVIEW_2026-05-03.md,steps
project-state/STEP010_OBS_DASHBOARD_API_ACTIONS_2026-05-03.md,project-state/archive/steps/STEP010_OBS_DASHBOARD_API_ACTIONS_2026-05-03.md,steps
project-state/STEP011_DOCUMENTATION_STRUCTURE_2026-05-03.md,project-state/archive/steps/STEP011_DOCUMENTATION_STRUCTURE_2026-05-03.md,steps
project-state/STEP012_PROJECT_STATE_SYNC_2026-05-03.md,project-state/archive/steps/STEP012_PROJECT_STATE_SYNC_2026-05-03.md,steps
project-state/STEP015_VIP_SOUND_OVERLAY_PLAN_2026-05-03.md,project-state/archive/steps/STEP015_VIP_SOUND_OVERLAY_PLAN_2026-05-03.md,steps
project-state/STEP017_VIP_SOUND_SYSTEM_QUEUE_2026-05-03.md,project-state/archive/steps/STEP017_VIP_SOUND_SYSTEM_QUEUE_2026-05-03.md,steps
project-state/STEP018_VIP_OVERLAY_VISUAL_PENDING_2026-05-03.md,project-state/archive/steps/STEP018_VIP_OVERLAY_VISUAL_PENDING_2026-05-03.md,steps
project-state/STEP019_VIP_SOUND_OVERRIDE_2026-05-04.md,project-state/archive/steps/STEP019_VIP_SOUND_OVERRIDE_2026-05-04.md,steps
project-state/STEP020_VIP_OVERRIDE_LIVE_TEST_2026-05-04.md,project-state/archive/steps/STEP020_VIP_OVERRIDE_LIVE_TEST_2026-05-04.md,steps
project-state/STEP021_SOUND_SYSTEM_REQUEST_ID_2026-05-04.md,project-state/archive/steps/STEP021_SOUND_SYSTEM_REQUEST_ID_2026-05-04.md,steps
project-state/STEP022_STREAMERBOT_VIP_ARGS_2026-05-04.md,project-state/archive/steps/STEP022_STREAMERBOT_VIP_ARGS_2026-05-04.md,steps
project-state/STEP023_VIP_STREAMERBOT_SOUNDSYSTEM_OVERLAY_2026-05-04.md,project-state/archive/steps/STEP023_VIP_STREAMERBOT_SOUNDSYSTEM_OVERLAY_2026-05-04.md,steps
project-state/STEP026_VIP_TWITCH_ROLE_HELPER_2026-05-04.md,project-state/archive/steps/STEP026_VIP_TWITCH_ROLE_HELPER_2026-05-04.md,steps
project-state/STEP027_VIP_HEIMAUFSICHT_TEXTS_2026-05-04.md,project-state/archive/steps/STEP027_VIP_HEIMAUFSICHT_TEXTS_2026-05-04.md,steps
project-state/STEP028_VIP_DAILY_USAGE_API_2026-05-04.md,project-state/archive/steps/STEP028_VIP_DAILY_USAGE_API_2026-05-04.md,steps
project-state/STEP029_VIP_DAILY_USAGE_API_FIX_2026-05-04.md,project-state/archive/steps/STEP029_VIP_DAILY_USAGE_API_FIX_2026-05-04.md,steps
project-state/STEP030_VIP_REFERENCE_STATUS_2026-05-04.md,project-state/archive/steps/STEP030_VIP_REFERENCE_STATUS_2026-05-04.md,steps
project-state/STEP031_VIP_DB_SETTINGS_BASE_2026-05-04.md,project-state/archive/steps/STEP031_VIP_DB_SETTINGS_BASE_2026-05-04.md,steps
project-state/STEP032_VIP_SOUND_FILE_SETTINGS_ACTIVE_2026-05-04.md,project-state/archive/steps/STEP032_VIP_SOUND_FILE_SETTINGS_ACTIVE_2026-05-04.md,steps
project-state/STEP033_VIP_EVENTS_STATS_BASE_2026-05-04.md,project-state/archive/steps/STEP033_VIP_EVENTS_STATS_BASE_2026-05-04.md,steps
project-state/STEP034_1_VIP_ROLE_CONFIG_PATH_FIX_2026-05-04.md,project-state/archive/steps/STEP034_1_VIP_ROLE_CONFIG_PATH_FIX_2026-05-04.md,steps
project-state/STEP034_VIP_ROLE_OVERRIDES_DB_2026-05-04.md,project-state/archive/steps/STEP034_VIP_ROLE_OVERRIDES_DB_2026-05-04.md,steps
project-state/STEP035_VIP_TEXT_API_2026-05-04.md,project-state/archive/steps/STEP035_VIP_TEXT_API_2026-05-04.md,steps
project-state/STEP036_HELPER_SETTINGS_BASE_2026-05-04.md,project-state/archive/steps/STEP036_HELPER_SETTINGS_BASE_2026-05-04.md,steps
project-state/STEP037_VIP_USE_HELPER_SETTINGS_2026-05-04.md,project-state/archive/steps/STEP037_VIP_USE_HELPER_SETTINGS_2026-05-04.md,steps
project-state/STEP038_VIP_SETTINGS_WRITE_API_2026-05-04.md,project-state/archive/steps/STEP038_VIP_SETTINGS_WRITE_API_2026-05-04.md,steps
project-state/STEP039_VIP_ADMIN_TEST_ROUTES_2026-05-04.md,project-state/archive/steps/STEP039_VIP_ADMIN_TEST_ROUTES_2026-05-04.md,steps
project-state/STEP040_VIP_BACKEND_REFERENCE_DASHBOARD_READY_2026-05-04.md,project-state/archive/steps/STEP040_VIP_BACKEND_REFERENCE_DASHBOARD_READY_2026-05-04.md,steps
project-state/STEP041_TTS_ALERT_SOUND_ANALYSIS_PLAN_2026-05-04.md,project-state/archive/steps/STEP041_TTS_ALERT_SOUND_ANALYSIS_PLAN_2026-05-04.md,steps
project-state/STEP042_1_TTS_GENERATED_WEBROOT_PATH_FIX_2026-05-04.md,project-state/archive/steps/STEP042_1_TTS_GENERATED_WEBROOT_PATH_FIX_2026-05-04.md,steps
project-state/STEP042_2_ALERT_TTS_SOUND_SYSTEM_PLAYBACK_2026-05-04.md,project-state/archive/steps/STEP042_2_ALERT_TTS_SOUND_SYSTEM_PLAYBACK_2026-05-04.md,steps
project-state/STEP042_3_ALERT_TTS_OVERLAY_AUDIO_SUPPRESS_2026-05-04.md,project-state/archive/steps/STEP042_3_ALERT_TTS_OVERLAY_AUDIO_SUPPRESS_2026-05-04.md,steps
project-state/STEP042_TTS_ALERT_TTS_CODE_READY_2026-05-04.md,project-state/archive/steps/STEP042_TTS_ALERT_TTS_CODE_READY_2026-05-04.md,steps
project-state/STEP043_TTS_OVERLAY_NEON_GALAXY_DESIGN_2026-05-04.md,project-state/archive/steps/STEP043_TTS_OVERLAY_NEON_GALAXY_DESIGN_2026-05-04.md,steps
project-state/STEP044_1_CHAT_TTS_VISUAL_BEFORE_SOUND_SYSTEM_2026-05-04.md,project-state/archive/steps/STEP044_1_CHAT_TTS_VISUAL_BEFORE_SOUND_SYSTEM_2026-05-04.md,steps
project-state/STEP044_3_TTS_OVERLAY_STATE_ENDPOINT_2026-05-04.md,project-state/archive/steps/STEP044_3_TTS_OVERLAY_STATE_ENDPOINT_2026-05-04.md,steps
project-state/STEP044_4_TTS_OVERLAY_SOUND_SYSTEM_VISUAL_STATE_2026-05-04.md,project-state/archive/steps/STEP044_4_TTS_OVERLAY_SOUND_SYSTEM_VISUAL_STATE_2026-05-04.md,steps
project-state/STEP044_5_TTS_OVERLAY_CLEAN_LAYOUT_2026-05-04.md,project-state/archive/steps/STEP044_5_TTS_OVERLAY_CLEAN_LAYOUT_2026-05-04.md,steps
project-state/STEP044_6_TTS_OVERLAY_AVATAR_DISPLAY_POSITION_FIX_2026-05-04.md,project-state/archive/steps/STEP044_6_TTS_OVERLAY_AVATAR_DISPLAY_POSITION_FIX_2026-05-04.md,steps
project-state/STEP044_7_TTS_OVERLAY_BORDER_AVATAR_TWEAK_2026-05-04.md,project-state/archive/steps/STEP044_7_TTS_OVERLAY_BORDER_AVATAR_TWEAK_2026-05-04.md,steps
project-state/STEP044_8_TTS_OVERLAY_ADAPTIVE_WIDTH_2026-05-04.md,project-state/archive/steps/STEP044_8_TTS_OVERLAY_ADAPTIVE_WIDTH_2026-05-04.md,steps
project-state/STEP044_CHAT_TTS_SOUND_SYSTEM_PLAYBACK_2026-05-04.md,project-state/archive/steps/STEP044_CHAT_TTS_SOUND_SYSTEM_PLAYBACK_2026-05-04.md,steps
project-state/STEP045_TTS_SOUND_SYSTEM_QUEUE_SYNC_2026-05-04.md,project-state/archive/steps/STEP045_TTS_SOUND_SYSTEM_QUEUE_SYNC_2026-05-04.md,steps
project-state/STEP046_ALERT_SOUND_EARLY_QUEUE_2026-05-04.md,project-state/archive/steps/STEP046_ALERT_SOUND_EARLY_QUEUE_2026-05-04.md,steps
project-state/STEP047_VIP_DASHBOARD_BASE_2026-05-04.md,project-state/archive/steps/STEP047_VIP_DASHBOARD_BASE_2026-05-04.md,steps
project-state/STEP048_ALERT_TTS_REGRESSION_CONTEXT_2026-05-04.md,project-state/archive/steps/STEP048_ALERT_TTS_REGRESSION_CONTEXT_2026-05-04.md,steps
project-state/STEP171_172_ALERT_TTS_SOUND_OUTPUT_2026-05-04.md,project-state/archive/steps/STEP171_172_ALERT_TTS_SOUND_OUTPUT_2026-05-04.md,steps
project-state/STEP172_SOUND_ALERT_TTS_STATUS_CURRENT_2026-05-05.md,project-state/archive/steps/STEP172_SOUND_ALERT_TTS_STATUS_CURRENT_2026-05-05.md,steps
project-state/STEP173_1_VIP_DASHBOARD_USERS_STATS_2026-05-05.md,project-state/archive/steps/STEP173_1_VIP_DASHBOARD_USERS_STATS_2026-05-05.md,steps
project-state/STEP173_VIP_SOUND_UPLOAD_2026-05-05.md,project-state/archive/steps/STEP173_VIP_SOUND_UPLOAD_2026-05-05.md,steps
project-state/STEP174_1_TWITCH_STATUS_UI_SPLIT_2026-05-05.md,project-state/archive/steps/STEP174_1_TWITCH_STATUS_UI_SPLIT_2026-05-05.md,steps
project-state/STEP174_2_TWITCH_ONLY_VIP_RIGHTS_2026-05-05.md,project-state/archive/steps/STEP174_2_TWITCH_ONLY_VIP_RIGHTS_2026-05-05.md,steps
project-state/STEP174_3_TWITCH_STATUS_MAPPING_FIX_2026-05-05.md,project-state/archive/steps/STEP174_3_TWITCH_STATUS_MAPPING_FIX_2026-05-05.md,steps
project-state/STEP174_4_VIP_DASHBOARD_HEADER_STATUS_CLEANUP_2026-05-05.md,project-state/archive/steps/STEP174_4_VIP_DASHBOARD_HEADER_STATUS_CLEANUP_2026-05-05.md,steps
project-state/STEP174_5_VIP_TWITCH_SYNC_DOCS_2026-05-05.md,project-state/archive/steps/STEP174_5_VIP_TWITCH_SYNC_DOCS_2026-05-05.md,steps
project-state/STEP174_6_VIP_USERS_RESPONSE_CLEANUP_2026-05-05.md,project-state/archive/steps/STEP174_6_VIP_USERS_RESPONSE_CLEANUP_2026-05-05.md,steps
project-state/STEP174_7_VIP_DASHBOARD_RESPONSE_CLEANUP_2026-05-05.md,project-state/archive/steps/STEP174_7_VIP_DASHBOARD_RESPONSE_CLEANUP_2026-05-05.md,steps
project-state/STEP174_8_VIP_OVERVIEW_CLEANUP_2026-05-05.md,project-state/archive/steps/STEP174_8_VIP_OVERVIEW_CLEANUP_2026-05-05.md,steps
project-state/STEP174_9_VIP_STATS_PAGE_2026-05-05.md,project-state/archive/steps/STEP174_9_VIP_STATS_PAGE_2026-05-05.md,steps
project-state/STEP174_TWITCH_VIP_MOD_SYNC_2026-05-05.md,project-state/archive/steps/STEP174_TWITCH_VIP_MOD_SYNC_2026-05-05.md,steps
project-state/STEP174_VIP_SYSTEM_HANDOFF_2026-05-05.md,project-state/archive/steps/STEP174_VIP_SYSTEM_HANDOFF_2026-05-05.md,steps
project-state/STEP175_1_VIP_SOUND_MANAGEMENT_CLEANUP_2026-05-05.md,project-state/archive/steps/STEP175_1_VIP_SOUND_MANAGEMENT_CLEANUP_2026-05-05.md,steps
project-state/STEP175_2_VIP_SOUND_PREVIEW_BUTTONS_2026-05-05.md,project-state/archive/steps/STEP175_2_VIP_SOUND_PREVIEW_BUTTONS_2026-05-05.md,steps
project-state/STEP175_3_VIP_UPLOAD_UX_HARDENING_2026-05-05.md,project-state/archive/steps/STEP175_3_VIP_UPLOAD_UX_HARDENING_2026-05-05.md,steps
project-state/STEP175_3_VIP_UPLOAD_UX_REVERT_SIMPLE_2026-05-05.md,project-state/archive/steps/STEP175_3_VIP_UPLOAD_UX_REVERT_SIMPLE_2026-05-05.md,steps
project-state/STEP175_4_VIP_SOUND_UPLOAD_SELECTION_FLOW_2026-05-05.md,project-state/archive/steps/STEP175_4_VIP_SOUND_UPLOAD_SELECTION_FLOW_2026-05-05.md,steps
project-state/STEP175_5_PROJECT_DOC_SYNC_AFTER_VIP_BLOCK_2026-05-05.md,project-state/archive/steps/STEP175_5_PROJECT_DOC_SYNC_AFTER_VIP_BLOCK_2026-05-05.md,steps
project-state/STEP175_VIP_SOUND_BLOCK_HANDOFF_2026-05-05.md,project-state/archive/steps/STEP175_VIP_SOUND_BLOCK_HANDOFF_2026-05-05.md,steps
project-state/STEP176_TAGEBUCH_TODO_DB_DASHBOARD_AUDIT_2026-05-05.md,project-state/archive/steps/STEP176_TAGEBUCH_TODO_DB_DASHBOARD_AUDIT_2026-05-05.md,steps
project-state/STEP177_TAGEBUCH_TODO_DB_ADMIN_BACKEND_2026-05-05.md,project-state/archive/steps/STEP177_TAGEBUCH_TODO_DB_ADMIN_BACKEND_2026-05-05.md,steps
project-state/STEP178_TAGEBUCH_TODO_DASHBOARD_INTEGRATION_2026-05-05.md,project-state/archive/steps/STEP178_TAGEBUCH_TODO_DASHBOARD_INTEGRATION_2026-05-05.md,steps
project-state/STEP179_TEXT_VARIANTS_EDITOR_2026-05-05.md,project-state/archive/steps/STEP179_TEXT_VARIANTS_EDITOR_2026-05-05.md,steps
project-state/STEP180_TEXT_VARIANTS_STATUS_UX_CLEANUP_2026-05-05.md,project-state/archive/steps/STEP180_TEXT_VARIANTS_STATUS_UX_CLEANUP_2026-05-05.md,steps
project-state/STEP181_0_EASY_COMMAND_WRAPPERS_2026-05-05.md,project-state/archive/steps/STEP181_0_EASY_COMMAND_WRAPPERS_2026-05-05.md,steps
project-state/STEP181_2_HUG_REHUG_TEXT_PAIR_DASHBOARD_2026-05-05.md,project-state/archive/steps/STEP181_2_HUG_REHUG_TEXT_PAIR_DASHBOARD_2026-05-05.md,steps
project-state/STEP181_3_COPY_REPO_CHANGES_TO_LIVE_SCRIPT_2026-05-05.md,project-state/archive/steps/STEP181_3_COPY_REPO_CHANGES_TO_LIVE_SCRIPT_2026-05-05.md,steps
project-state/STEP181_4_HUG_SIMPLIFY_NO_TYPES_2026-05-05.md,project-state/archive/steps/STEP181_4_HUG_SIMPLIFY_NO_TYPES_2026-05-05.md,steps
project-state/STEP181_6_STEPDONE_SCRIPT_2026-05-05.md,project-state/archive/steps/STEP181_6_STEPDONE_SCRIPT_2026-05-05.md,steps
project-state/STEP181_6_STEPDONE_SCRIPT_FIX_2026-05-05.md,project-state/archive/steps/STEP181_6_STEPDONE_SCRIPT_FIX_2026-05-05.md,steps
project-state/STEP181_7_STEPDONE_CMD_ONLY_2026-05-05.md,project-state/archive/steps/STEP181_7_STEPDONE_CMD_ONLY_2026-05-05.md,steps
project-state/STEP181_8_HUG_REHUG_DOC_SYNC_2026-05-05.md,project-state/archive/steps/STEP181_8_HUG_REHUG_DOC_SYNC_2026-05-05.md,steps
project-state/STEP181_HUG_REHUG_TEXT_PAIRS_BACKEND_2026-05-05.md,project-state/archive/steps/STEP181_HUG_REHUG_TEXT_PAIRS_BACKEND_2026-05-05.md,steps
project-state/STEP182_1_HUG_DASHBOARD_UX_TEXTPAIR_LABELS_2026-05-05.md,project-state/archive/steps/STEP182_1_HUG_DASHBOARD_UX_TEXTPAIR_LABELS_2026-05-05.md,steps
project-state/STEP182_2_HUG_DASHBOARD_UX_TEXTAREA_WIDTH_2026-05-05.md,project-state/archive/steps/STEP182_2_HUG_DASHBOARD_UX_TEXTAREA_WIDTH_2026-05-05.md,steps
project-state/STEP182_3_HUG_ALL_TEXT_EDITOR_2026-05-05.md,project-state/archive/steps/STEP182_3_HUG_ALL_TEXT_EDITOR_2026-05-05.md,steps
project-state/STEP182_4_HUG_RESPONSE_TEXT_EDITOR_2026-05-05.md,project-state/archive/steps/STEP182_4_HUG_RESPONSE_TEXT_EDITOR_2026-05-05.md,steps
project-state/STEP182_5_HUG_TOP_TITLE_EDITOR_2026-05-05.md,project-state/archive/steps/STEP182_5_HUG_TOP_TITLE_EDITOR_2026-05-05.md,steps
project-state/STEP182_6_HUG_TEXT_EDITOR_DOC_SYNC_2026-05-05.md,project-state/archive/steps/STEP182_6_HUG_TEXT_EDITOR_DOC_SYNC_2026-05-05.md,steps
project-state/STEP183_CLIP_BACKEND_INTEGRATION_2026-05-05.md,project-state/archive/steps/STEP183_CLIP_BACKEND_INTEGRATION_2026-05-05.md,steps
project-state/STEP184_CLIP_API_READINESS_2026-05-05.md,project-state/archive/steps/STEP184_CLIP_API_READINESS_2026-05-05.md,steps
project-state/STEP185_5_CLIP_DISCORD_CHANNEL_AND_TEXT_CLEANUP_2026-05-05.md,project-state/archive/steps/STEP185_5_CLIP_DISCORD_CHANNEL_AND_TEXT_CLEANUP_2026-05-05.md,steps
project-state/STEP185_CLIP_DB_SETTINGS_TEXTS_2026-05-05.md,project-state/archive/steps/STEP185_CLIP_DB_SETTINGS_TEXTS_2026-05-05.md,steps
project-state/STEP186_1_CLIP_SCHEMA_MIGRATION_FIX_2026-05-05.md,project-state/archive/steps/STEP186_1_CLIP_SCHEMA_MIGRATION_FIX_2026-05-05.md,steps
project-state/STEP186_2_CLIP_CREATE_OFFLINE_GUARD_2026-05-05.md,project-state/archive/steps/STEP186_2_CLIP_CREATE_OFFLINE_GUARD_2026-05-05.md,steps
project-state/STEP186_CLIP_BACKEND_CREATE_TWITCH_DISCORD_2026-05-05.md,project-state/archive/steps/STEP186_CLIP_BACKEND_CREATE_TWITCH_DISCORD_2026-05-05.md,steps
project-state/STEP187_1_SOUND_SYSTEM_OVERLAY_STOP_FIX_2026-05-06.md,project-state/archive/steps/STEP187_1_SOUND_SYSTEM_OVERLAY_STOP_FIX_2026-05-06.md,steps
project-state/STEP187_2_SOUND_SYSTEM_STOP_QUEUE_GAP_2026-05-06.md,project-state/archive/steps/STEP187_2_SOUND_SYSTEM_STOP_QUEUE_GAP_2026-05-06.md,steps
project-state/STEP187_3_SOUND_ALERT_QUEUE_VALIDATION_2026-05-06.md,project-state/archive/steps/STEP187_3_SOUND_ALERT_QUEUE_VALIDATION_2026-05-06.md,steps
project-state/STEP187_5_CLIP_BACKEND_FLOW_DOC_SYNC_2026-05-05.md,project-state/archive/steps/STEP187_5_CLIP_BACKEND_FLOW_DOC_SYNC_2026-05-05.md,steps
project-state/STEP187_CLIP_LOCAL_REPLAY_FILE_HANDLING_2026-05-05.md,project-state/archive/steps/STEP187_CLIP_LOCAL_REPLAY_FILE_HANDLING_2026-05-05.md,steps
project-state/STEP188_1_ALERT_SOUND_ROUTING_BACKEND_AUDIT_2026-05-06.md,project-state/archive/steps/STEP188_1_ALERT_SOUND_ROUTING_BACKEND_AUDIT_2026-05-06.md,steps
project-state/STEP188_2_ALERT_RULE_SOUND_ROUTING_BACKEND_2026-05-06.md,project-state/archive/steps/STEP188_2_ALERT_RULE_SOUND_ROUTING_BACKEND_2026-05-06.md,steps
project-state/STEP188_3_ALERT_RULE_SOUND_ROUTING_DASHBOARD_2026-05-06.md,project-state/archive/steps/STEP188_3_ALERT_RULE_SOUND_ROUTING_DASHBOARD_2026-05-06.md,steps
project-state/STEP188_ALERT_RULE_SOUND_ROUTING_SOUNDALERT_INBOX_PLAN_2026-05-06.md,project-state/archive/steps/STEP188_ALERT_RULE_SOUND_ROUTING_SOUNDALERT_INBOX_PLAN_2026-05-06.md,steps
project-state/STEP188_CLIP_DASHBOARD_INTEGRATION_2026-05-05.md,project-state/archive/steps/STEP188_CLIP_DASHBOARD_INTEGRATION_2026-05-05.md,steps
project-state/STEP188_SOUND_SYSTEM_VIDEO_QUEUE_2026-05-05.md,project-state/archive/steps/STEP188_SOUND_SYSTEM_VIDEO_QUEUE_2026-05-05.md,steps
project-state/STEP189_1_SOUNDALERTS_PARSE_HOTFIX_2026-05-06.md,project-state/archive/steps/STEP189_1_SOUNDALERTS_PARSE_HOTFIX_2026-05-06.md,steps
project-state/STEP189_CLIP_DASHBOARD_HISTORY_DETAILS_2026-05-05.md,project-state/archive/steps/STEP189_CLIP_DASHBOARD_HISTORY_DETAILS_2026-05-05.md,steps
project-state/STEP189_SOUNDALERTS_CHAT_BRIDGE_2026-05-06.md,project-state/archive/steps/STEP189_SOUNDALERTS_CHAT_BRIDGE_2026-05-06.md,steps
project-state/STEP189_SOUNDALERT_INBOX_WORKFLOW_PLAN_2026-05-06.md,project-state/archive/steps/STEP189_SOUNDALERT_INBOX_WORKFLOW_PLAN_2026-05-06.md,steps
project-state/STEP190_1_SOUNDALERTS_EVENTS_ACTIONS_PRIORITY_UX_2026-05-06.md,project-state/archive/steps/STEP190_1_SOUNDALERTS_EVENTS_ACTIONS_PRIORITY_UX_2026-05-06.md,steps
project-state/STEP190_2_SOUNDALERTS_LAYOUT_CLEANUP_2026-05-06.md,project-state/archive/steps/STEP190_2_SOUNDALERTS_LAYOUT_CLEANUP_2026-05-06.md,steps
project-state/STEP190_3_SOUNDALERTS_PRIORITY_STANDARD_UX_2026-05-06.md,project-state/archive/steps/STEP190_3_SOUNDALERTS_PRIORITY_STANDARD_UX_2026-05-06.md,steps
project-state/STEP190_4_SOUNDALERTS_OPEN_ENTRIES_OVERVIEW_2026-05-06.md,project-state/archive/steps/STEP190_4_SOUNDALERTS_OPEN_ENTRIES_OVERVIEW_2026-05-06.md,steps
project-state/STEP190_5_SOUNDALERTS_MEDIA_REPLAY_PLAN_2026-05-06.md,project-state/archive/steps/STEP190_5_SOUNDALERTS_MEDIA_REPLAY_PLAN_2026-05-06.md,steps
project-state/STEP190_CLIP_DASHBOARD_SETTINGS_CLEANUP_2026-05-05.md,project-state/archive/steps/STEP190_CLIP_DASHBOARD_SETTINGS_CLEANUP_2026-05-05.md,steps
project-state/STEP190_SOUNDALERTS_DASHBOARD_2026-05-06.md,project-state/archive/steps/STEP190_SOUNDALERTS_DASHBOARD_2026-05-06.md,steps
project-state/STEP190_SOUNDALERTS_MAPPING_UX_CLEANUP_2026-05-06.md,project-state/archive/steps/STEP190_SOUNDALERTS_MAPPING_UX_CLEANUP_2026-05-06.md,steps
project-state/STEP191_CLIP_TEXTVARIANTS_UX_CLEANUP_2026-05-05.md,project-state/archive/steps/STEP191_CLIP_TEXTVARIANTS_UX_CLEANUP_2026-05-05.md,steps
